2026-08-08 16:39:00,649 | INFO | Selected 54083 of 108167 inputs (shard 2/2).
  "field_repaired:year_range": 1990,
  "field_repaired:keywords_used": 3189,
  "no_new_data": 19743,
  "field_repaired:research_questions": 2380,
  "too_long": 138,
  "field_repaired:objective": 1043,
  "field_repaired:inclusion_criteria": 1838,
  "passthrough_clean": 414,
  "field_repaired:databases_used": 730,
  "deferred_generation_error": 33,
  "elapsed_seconds": 821378.36,
  "repair_prompt_hash": "68ae13122db0",
  "max_repair_rounds": 1
}
